user_id,country,kyc_status,account_age_days,device_count,ip_risk_score
u0778,US,passed,988,1,0.8
u0779,DE,passed,137,3,0.49
u0780,NG,passed,508,5,0.23
u0781,IR,passed,260,1,0.4
u0782,NG,passed,377,1,0.29
u0783,IN,passed,562,5,0.41
u0784,NG,passed,555,4,0.1
u0785,CN,passed,813,8,0.35
u0786,DE,failed,351,9,0.06
u0787,IR,passed,492,9,0.4
u0788,IR,passed,672,5,0.74
u0789,US,passed,446,1,0.17
u0790,IR,passed,38,3,0.46
u0791,DE,passed,564,5,0.03
u0792,BR,passed,665,5,0.48
u0793,BR,passed,99,5,0.14
u0794,DE,passed,60,6,0.13
u0795,SA,passed,551,5,0.49
u0796,BR,passed,933,8,0.31
u0797,NG,passed,547,9,0.48
u0798,IN,passed,77,4,0.28
u0799,NG,passed,463,8,0.26
u0800,US,passed,824,9,0.58
u0801,RU,passed,491,8,0.33
u0802,NG,passed,616,5,0.02
u0803,US,passed,24,2,0.41
u0804,SA,failed,295,8,0.3
u0805,RU,passed,905,2,0.27
u0806,DE,passed,589,9,0.09
u0807,CN,passed,975,6,0.54
u0808,CN,failed,339,3,0.74
u0809,RU,passed,342,3,0.13
u0810,US,failed,615,3,0.64
u0811,CN,passed,226,5,0.07
u0812,IR,passed,186,8,0.45
u0813,IN,passed,382,9,0.99
u0814,NG,passed,102,9,0.88
u0815,FR,passed,322,1,0.9
u0816,FR,passed,918,9,0.9
u0817,BR,passed,811,5,0.16
u0818,NG,passed,399,9,0.76
u0819,DE,passed,70,4,0.34
u0820,NG,passed,684,4,0.85
u0821,IN,passed,604,5,0.89
u0822,IN,failed,202,9,0.25
u0823,CN,failed,162,6,0.05
u0824,RU,passed,318,3,0.88
u0825,US,passed,512,8,0.97
u0826,BR,passed,419,2,0.2
u0827,IN,failed,451,9,0.56
u0828,IN,passed,626,7,0.29
u0829,IN,failed,731,2,0.5
u0830,IN,passed,772,2,0.84
u0831,IN,passed,389,2,0.84
u0832,CN,passed,709,1,0.88
u0833,FR,passed,650,6,0.61
u0834,CN,passed,955,9,0.28
u0835,SA,passed,107,3,0.82
u0836,RU,passed,544,3,0.36
u0837,FR,passed,650,3,0.15
u0838,DE,passed,873,6,0.5
u0839,BR,passed,756,1,0.26
u0840,IN,passed,496,9,0.24
u0841,DE,passed,451,6,0.75
u0842,FR,passed,56,1,0.59
u0843,IN,passed,619,9,0.6
u0844,FR,passed,876,7,0.44
u0845,US,passed,173,7,0.4
u0846,DE,passed,912,4,0.55
u0847,SA,passed,744,6,0.04
u0848,RU,passed,37,9,0.19
u0849,US,passed,608,4,0.72
u0850,US,passed,396,9,0.78
u0851,BR,passed,873,6,0.9
u0852,US,failed,67,5,0.62
u0853,FR,passed,952,2,0.6
u0854,NG,passed,580,3,0.17
u0855,RU,passed,597,4,0.64
u0856,NG,passed,872,8,0.8
u0857,IR,passed,122,4,0.05
u0858,NG,passed,222,9,0.89
u0859,RU,passed,133,4,0.88
u0860,NG,passed,90,8,0.68
u0861,DE,passed,236,1,0.76
u0862,FR,passed,358,6,0.95
u0863,NG,failed,137,2,0.85
u0864,US,passed,682,5,0.42
u0865,DE,passed,122,1,0.62
u0866,SA,passed,575,5,0.71
u0867,BR,passed,315,6,0.66
u0868,CN,passed,916,4,0.71
u0869,FR,passed,864,2,0.94
u0870,RU,passed,466,5,0.95
u0871,RU,passed,487,2,0.3
u0872,NG,passed,245,9,0.2
u0873,CN,passed,30,9,0.12
u0874,NG,passed,265,4,0.42
u0875,RU,passed,791,9,0.59
u0876,CN,passed,936,8,0.52
u0877,IR,passed,970,7,0.7
u0878,US,passed,695,3,0.47
u0879,BR,passed,35,4,0.31
u0880,FR,passed,80,6,0.59
u0881,IR,passed,81,9,0.86
u0882,BR,passed,417,3,0.3
u0883,BR,passed,110,9,0.75
u0884,SA,passed,990,5,0.83
u0885,FR,passed,814,9,0.34
u0886,IN,passed,903,9,0.58
u0887,SA,passed,68,1,0.69
u0888,NG,passed,566,3,0.29
u0889,US,passed,538,7,0.84
u0890,IN,passed,963,6,0.52
u0891,US,passed,250,9,0.31
u0892,DE,passed,35,4,0.29
u0893,IR,passed,142,8,0.72
u0894,DE,passed,294,8,0.27
u0895,DE,passed,861,7,0.74
u0896,RU,passed,750,7,0.67
u0897,BR,passed,503,5,0.04
u0898,BR,passed,235,5,0.06
u0899,BR,passed,81,9,0.11
u0900,SA,passed,568,5,0.67
u0901,RU,passed,774,9,0.59
u0902,IN,passed,155,8,0.73
u0903,FR,passed,921,9,0.54
u0904,IR,passed,457,2,0.61
u0905,SA,passed,58,3,0.68
u0906,US,passed,65,2,0.76
u0907,SA,passed,562,4,0.76
u0908,IR,passed,142,6,0.27
u0909,CN,passed,449,1,0.78
u0910,CN,failed,711,2,0.47
u0911,SA,passed,72,7,0.07
u0912,NG,passed,216,8,0.66
u0913,SA,passed,137,5,0.51
u0914,SA,passed,369,6,0.62
u0915,FR,passed,758,5,0.98
u0916,SA,passed,750,4,0.65
u0917,DE,passed,832,4,0.0
u0918,NG,passed,854,8,0.16
u0919,CN,passed,407,5,0.11
u0920,IN,passed,710,1,0.45
u0921,RU,passed,64,6,0.82
u0922,DE,passed,755,1,0.55
u0923,CN,passed,612,5,0.66
u0924,DE,passed,422,4,0.5
u0925,US,passed,660,7,0.2
u0926,US,passed,241,9,0.96
u0927,CN,failed,395,4,0.11
u0928,IN,passed,81,6,0.46
u0929,IN,passed,76,1,0.21
u0930,FR,passed,337,5,0.62
u0931,RU,passed,613,9,0.45
u0932,BR,passed,550,1,0.87
u0933,SA,passed,416,2,0.03
u0934,SA,passed,611,1,0.33
u0935,DE,failed,215,6,0.55
u0936,DE,passed,659,6,0.41
u0937,IR,passed,692,1,0.29
u0938,SA,passed,247,7,0.48
u0939,US,passed,886,6,0.07
u0940,IR,passed,506,7,0.26
u0941,IR,passed,116,3,0.67
u0942,FR,passed,761,3,0.62
u0943,NG,passed,958,8,0.17
u0944,FR,passed,690,8,0.92
u0945,IN,passed,438,4,0.63
u0946,IR,passed,232,9,0.5
u0947,CN,passed,444,8,0.26
u0948,BR,passed,757,5,0.92
u0949,IN,passed,686,2,0.02
u0950,IR,passed,827,8,0.84
u0951,FR,failed,506,1,0.63
u0952,IN,passed,971,7,0.69
u0953,FR,passed,80,2,0.52
u0954,FR,passed,251,9,0.22
u0955,SA,passed,228,2,0.52
u0956,FR,passed,994,5,0.78
u0957,DE,passed,785,4,0.97
u0958,US,passed,438,5,0.28
u0959,BR,passed,855,3,0.66
u0960,CN,passed,636,6,0.98
u0961,DE,failed,765,4,0.77
u0962,RU,passed,583,1,0.59
u0963,IR,passed,574,5,0.49
u0964,IR,passed,918,7,0.73
u0965,NG,passed,413,6,0.57
u0966,US,passed,779,5,0.63
u0967,NG,passed,981,2,0.79
u0968,SA,passed,491,6,0.13
u0969,DE,passed,643,6,0.51
u0970,DE,passed,693,5,0.13
u0971,NG,failed,732,1,0.73
u0972,CN,passed,311,7,0.73
u0973,IN,passed,779,8,0.51
u0974,IN,passed,412,6,0.96
u0975,RU,passed,552,4,0.92
u0976,DE,passed,639,6,0.39
u0977,NG,passed,515,1,0.63
u0978,DE,passed,199,6,0.75
u0979,IR,passed,514,9,0.43
u0980,IN,passed,701,3,0.57
u0981,CN,passed,69,3,0.88
u0982,US,passed,934,4,0.24
u0983,SA,failed,899,7,0.54
u0984,IR,failed,54,5,0.11
u0985,IN,passed,727,5,0.93
u0986,SA,passed,630,8,0.27
u0987,DE,passed,852,4,0.64
u0988,US,passed,667,4,0.94
u0989,FR,failed,38,8,0.47
u0990,DE,failed,548,8,0.78
u0991,FR,passed,266,1,0.99
u0992,US,failed,792,1,0.92
u0993,IR,passed,615,7,0.99
u0994,CN,passed,415,2,0.58
u0995,US,failed,435,4,0.23
u0996,DE,passed,199,3,0.69
u0997,IN,passed,851,3,0.45
u0998,SA,passed,641,5,0.96
u0999,IN,passed,308,2,0.18
